### Copyright 2020 Sean Luke
### Licensed under Apache License Version 2.0

### SYNTHS.TXT
###
### This file contains the list of patch editors that Edisyn has available.
### Even if Edisyn has the class files for a given patch editor, it will not
### be loaded and used unless it appears here.  Patch editors must have their
### associated recognition classes, which must have the exact same classname
### as the patch editor, except end in "Rec".
###
### Each line represents one patch editor and is of the form
### FULL JAVA CLASS NAME [Tab] MANUFACTURER [Tab] PATCH EDITOR
### The manufacturer must be identical to other synths with the same make,
### because it will be used as a sort key to put them under the same menu.
### Otherwise the synthesizers will be added to Edisyn in the order below,
### so they should be listed in alphabetical order more or less.
###
### In this file, blank lines and lines starting with a # are ignored.

edisyn.synth.alesisd4.AlesisD4	Alesis	Alesis D4 / DM5
edisyn.synth.casiocz.CasioCZ	Casio	Casio CZ
edisyn.synth.dsiprophet08.DSIProphet08	DSI/Sequential	DSI Prophet '08 / Tetra / Mopho
edisyn.synth.dsiprophet08.DSITetraCombo	DSI/Sequential	DSI Tetra [Combo]
edisyn.synth.emumorpheus.EmuMorpheus	E-Mu	E-Mu Morpheus / Ultra Proteus
edisyn.synth.emumorpheus.EmuMorpheusHyper	E-Mu	E-Mu Morpheus / Ultra Proteus [Hyper]
edisyn.synth.emumorpheus.EmuMorpheusMap	E-Mu	E-Mu Morpheus / Ultra Proteus [MidiMap]
edisyn.synth.emuproteus.EmuProteus	E-Mu	E-Mu Proteus
edisyn.synth.emuplanetphatt.EmuPlanetPhatt	E-Mu	E-Mu Planet Phatt / Orbit / Carnaval / Vintage Keys
edisyn.synth.emuproteus2000.EmuProteus2000	E-Mu	E-Mu Proteus 2000 Series
edisyn.synth.jlcoopermsbplusrev2.JLCooperMSBPlusRev2	JL Cooper	JL Cooper MSB Plus / Rev 2
edisyn.synth.kawaik1.KawaiK1	Kawai	Kawai K1 / K1r / K1m
edisyn.synth.kawaik1.KawaiK1Multi	Kawai	Kawai K1 / K1r / K1m [Multi]
#edisyn.synth.kawaik3.KawaiK3	Kawai	Kawai K3 / K3m
edisyn.synth.kawaik4.KawaiK4	Kawai	Kawai K4 / K4r
edisyn.synth.kawaik4.KawaiK4Multi	Kawai	Kawai K4 / K4r [Multi]
edisyn.synth.kawaik4.KawaiK4Drum	Kawai	Kawai K4 / K4r [Drum]
edisyn.synth.kawaik4.KawaiK4Effect	Kawai	Kawai K4 / K4r [Effect]
edisyn.synth.kawaik5.KawaiK5	Kawai	Kawai K5 / K5m
edisyn.synth.kawaik5.KawaiK5Multi	Kawai	Kawai K5 / K5m [Multi]
edisyn.synth.korgmicrokorg.KorgMicroKorg	Korg	Korg MicroKorg
edisyn.synth.korgmicrokorg.KorgMicroKorgVocoder	Korg	Korg MicroKorg [Vocoder]
edisyn.synth.korgmicrosampler.KorgMicrosampler	Korg	Korg Microsampler
edisyn.synth.korgsg.KorgSG	Korg	Korg SG Rack
edisyn.synth.korgsg.KorgSGMulti	Korg	Korg SG Rack [Multi]
edisyn.synth.korgwavestation.KorgWavestationPatch	Korg	Korg Wavestation SR [Patch]
edisyn.synth.korgwavestation.KorgWavestationPerformance	Korg	Korg Wavestation SR [Performance]
edisyn.synth.korgwavestation.KorgWavestationSequence	Korg	Korg Wavestation SR [Sequence]
edisyn.synth.korgvolca.KorgVolca	Korg	Korg Volca Series
#edisyn.synth.kurzweilk2600.KurzweilK2600	Kurzweil K2600
edisyn.synth.maudiovenom.MAudioVenom	M-Audio	M-Audio Venom
edisyn.synth.maudiovenom.MAudioVenomArp	M-Audio	M-Audio Venom [Arp]
edisyn.synth.maudiovenom.MAudioVenomGlobal	M-Audio	M-Audio Venom [Global]
edisyn.synth.maudiovenom.MAudioVenomMulti	M-Audio	M-Audio Venom [Multi]
edisyn.synth.novationdstation.NovationDStation	Novation	Novation Drumstation / D Station
edisyn.synth.novationsl.NovationSL	Novation	Novation ReMOTE SL
edisyn.synth.oberheimmatrix1000.OberheimMatrix1000	Oberheim	Oberheim Matrix 6 / 6R / 1000
edisyn.synth.oberheimmatrix1000.OberheimMatrix1000Global	Oberheim	Oberheim Matrix 1000 [Global]
edisyn.synth.preenfm2.PreenFM2	PreenFM	PreenFM2
edisyn.synth.redsounddarkstar.RedSoundDarkStar	Red Sound	Red Sound DarkStar
#edisyn.synth.rolandalphajuno.RolandAlphaJuno	Roland	Roland Alpha Juno 1 / 2 / MKS-50
edisyn.synth.rolandd110.RolandD110Tone	Roland	Roland D-110 [Tone]
edisyn.synth.rolandd110.RolandD110Multi	Roland	Roland D-110 [Multi]
edisyn.synth.rolandjv880.RolandJV880	Roland	Roland JV-80 / 880
edisyn.synth.rolandjv880.RolandJV880Multi	Roland	Roland JV-80 / 880 [Multi]
edisyn.synth.rolandjv880.RolandJV880Drum	Roland	Roland JV-80 / 880 [Drum]
edisyn.synth.rolandu110.RolandU110	Roland	Roland U-110
edisyn.synth.rolandu220.RolandU220Timbre	Roland	Roland U-20 / 220 [Timbre]
edisyn.synth.rolandu220.RolandU220Multi	Roland	Roland U-20 / 220 [Multi]
edisyn.synth.rolandu220.RolandU220Drum	Roland	Roland U-20 / 220 [Drum]
edisyn.synth.sequentialprophetrev2.SequentialProphetRev2	DSI/Sequential	Sequential Prophet Rev2
edisyn.synth.waldorfblofeld.WaldorfBlofeld	Waldorf	Waldorf Blofeld
edisyn.synth.waldorfblofeld.WaldorfBlofeldMulti	Waldorf	Waldorf Blofeld [Multi]
edisyn.synth.waldorfkyra.WaldorfKyra	Waldorf	Waldorf Kyra
edisyn.synth.waldorfkyra.WaldorfKyraMulti	Waldorf	Waldorf Kyra [Multi]
#edisyn.synth.waldorfmicrowave.WaldorfMicrowave	Waldorf	Waldorf MicroWave
#edisyn.synth.waldorfmicrowave.WaldorfMicrowaveMulti	Waldorf	Waldorf MicroWave [Multi]
#edisyn.synth.waldorfmicrowave.WaldorfMicrowaveWavetable       Waldorf	Waldorf MicroWave [Wavetable]
edisyn.synth.waldorfmicrowavext.WaldorfMicrowaveXT	Waldorf	Waldorf MicroWave II / XT / XTk
edisyn.synth.waldorfmicrowavext.WaldorfMicrowaveXTMulti	Waldorf	Waldorf MicroWave II / XT / XTk [Multi]
#edisyn.synth.waldorfmicrowavext.WaldorfMicrowaveXTWavetable	Waldorf	Waldorf MicroWave II / XT / XTk [Wavetable]
edisyn.synth.waldorfpulse2.WaldorfPulse2	Waldorf	Waldorf Pulse 2
edisyn.synth.waldorfrocket.WaldorfRocket	Waldorf	Waldorf Rocket
edisyn.synth.yamaha4op.Yamaha4Op	Yamaha	Yamaha 4-Op FM
edisyn.synth.yamaha4op.Yamaha4OpMulti	Yamaha	Yamaha 4-Op FM [Multi]
edisyn.synth.yamahadx7.YamahaDX7	Yamaha	Yamaha DX7
edisyn.synth.yamahafb01.YamahaFB01	Yamaha	Yamaha FB-01
edisyn.synth.yamahafb01.YamahaFB01Multi	Yamaha	Yamaha FB-01 [Multi]
edisyn.synth.yamahafs1r.YamahaFS1R	Yamaha	Yamaha FS1R
edisyn.synth.yamahafs1r.YamahaFS1RMulti	Yamaha	Yamaha FS1R [Performance]
edisyn.synth.yamahafs1r.YamahaFS1RFseq	Yamaha	Yamaha FS1R [Fseq]
edisyn.synth.yamahatg33.YamahaTG33	Yamaha	Yamaha TG33 / SY22 / SY35
edisyn.synth.yamahatg33.YamahaTG33Multi	Yamaha	Yamaha TG33 [Multi]
edisyn.synth.generic.Generic	General	MIDI Parameters
edisyn.synth.tuning.Tuning	General	Tuning
