edisyn.synth.alesisd4.AlesisD4	Alesis D4/DM5
edisyn.synth.casiocz.CasioCZ	Casio CZ
edisyn.synth.dsiprophet08.DSIProphet08	DSI Prophet '08 / Tetra / Mopho
edisyn.synth.dsiprophet08.DSITetraCombo	DSI Tetra [Combo]
edisyn.synth.emumorpheus.EmuMorpheus	E-Mu Morpheus / Ultra Proteus
edisyn.synth.emumorpheus.EmuMorpheusHyper	E-Mu Morpheus / Ultra Proteus [Hyper]
edisyn.synth.emumorpheus.EmuMorpheusMap	E-Mu Morpheus / Ultra Proteus [MidiMap]
edisyn.synth.emuproteus.EmuProteus	E-Mu Proteus
edisyn.synth.kawaik1.KawaiK1	Kawai K1/K1r/K1m
edisyn.synth.kawaik1.KawaiK1Multi	Kawai K1/K1r/K1m [Multi]
edisyn.synth.kawaik4.KawaiK4	Kawai K4/K4r
edisyn.synth.kawaik4.KawaiK4Multi	Kawai K4/K4r [Multi]
edisyn.synth.kawaik4.KawaiK4Drum	Kawai K4/K4r [Drum]
edisyn.synth.kawaik4.KawaiK4Effect	Kawai K4/K4r [Effect]
edisyn.synth.kawaik5.KawaiK5	Kawai K5/K5m
edisyn.synth.kawaik5.KawaiK5Multi	Kawai K5/K5m [Multi]
edisyn.synth.korgmicrokorg.KorgMicroKorg	Korg MicroKorg
edisyn.synth.korgmicrokorg.KorgMicroKorgVocoder	Korg MicroKorg [Vocoder]
edisyn.synth.korgmicrosampler.KorgMicrosampler	Korg Microsampler
edisyn.synth.korgsg.KorgSG	Korg SG Rack
edisyn.synth.korgsg.KorgSGMulti	Korg SG Rack [Multi]
edisyn.synth.korgwavestation.KorgWavestationPatch	Korg Wavestation SR [Patch]
edisyn.synth.korgwavestation.KorgWavestationPerformance	Korg Wavestation SR [Performance]
edisyn.synth.korgwavestation.KorgWavestationSequence	Korg Wavestation SR [Sequence]
edisyn.synth.korgvolca.KorgVolca	Korg Volca Series
edisyn.synth.maudiovenom.MAudioVenom	M-Audio Venom
edisyn.synth.maudiovenom.MAudioVenomArp M-Audio Venom [Arp]
edisyn.synth.maudiovenom.MAudioVenomGlobal	M-Audio Venom [Global]
edisyn.synth.maudiovenom.MAudioVenomMulti	M-Audio Venom [Multi]
edisyn.synth.novationdstation.NovationDStation	Novation Drumstation / D Station
edisyn.synth.novationsl.NovationSL	Novation ReMOTE SL
edisyn.synth.oberheimmatrix1000.OberheimMatrix1000	Oberheim Matrix 6/6R/1000
edisyn.synth.oberheimmatrix1000.OberheimMatrix1000Global	Oberheim Matrix 1000 [Global]
edisyn.synth.preenfm2.PreenFM2	PreenFM2
edisyn.synth.redsounddarkstar.RedSoundDarkStar	Red Sound DarkStar
edisyn.synth.rolandd110.RolandD110Tone	Roland D-110 [Tone]
edisyn.synth.rolandd110.RolandD110Multi	Roland D-110 [Multi]
edisyn.synth.rolandjv880.RolandJV880	Roland JV-80/880
edisyn.synth.rolandjv880.RolandJV880Multi	Roland JV-80/880 [Multi]
edisyn.synth.sequentialprophetrev2.SequentialProphetRev2	Sequential Prophet Rev2
edisyn.synth.waldorfblofeld.WaldorfBlofeld	Waldorf Blofeld
edisyn.synth.waldorfblofeld.WaldorfBlofeldMulti	Waldorf Blofeld [Multi]
edisyn.synth.waldorfkyra.WaldorfKyra	Waldorf Kyra
edisyn.synth.waldorfkyra.WaldorfKyraMulti	Waldorf Kyra [Multi]
#edisyn.synth.waldorfmicrowave1.WaldorfMicrowave1	Waldorf Microwave I
#edisyn.synth.waldorfmicrowave1.WaldorfMicrowave1Multi	Waldorf Microwave I [Multi]
#edisyn.synth.waldorfmicrowave1.WaldorfMicrowave1Wavetable       Waldorf Microwave I [Wavetable]
edisyn.synth.waldorfmicrowavext.WaldorfMicrowaveXT	Waldorf Microwave II/XT/XTk
edisyn.synth.waldorfmicrowavext.WaldorfMicrowaveXTMulti	Waldorf Microwave II/XT/XTk [Multi]
#edisyn.synth.waldorfmicrowavext.WaldorfMicrowaveXTWavetable       Waldorf Microwave II/XT/XTk [Wavetable]
edisyn.synth.waldorfpulse2.WaldorfPulse2 Waldorf Pulse 2
edisyn.synth.waldorfrocket.WaldorfRocket Waldorf Rocket
edisyn.synth.yamaha4op.Yamaha4Op	Yamaha 4-Op FM
edisyn.synth.yamaha4op.Yamaha4OpMulti	Yamaha 4-Op FM [Multi]
edisyn.synth.yamahadx7.YamahaDX7	Yamaha DX7
edisyn.synth.yamahafb01.YamahaFB01	Yamaha FB-01
edisyn.synth.yamahafb01.YamahaFB01Multi	Yamaha FB-01 [Multi]
edisyn.synth.yamahafs1r.YamahaFS1R	Yamaha FS1R
edisyn.synth.yamahafs1r.YamahaFS1RMulti	Yamaha FS1R [Performance]
edisyn.synth.yamahafs1r.YamahaFS1RFseq	Yamaha FS1R [Fseq]
edisyn.synth.yamahatg33.YamahaTG33	Yamaha TG33/SY22/SY35
edisyn.synth.yamahatg33.YamahaTG33Multi	Yamaha TG33 [Multi]
edisyn.synth.generic.Generic	MIDI Parameters
edisyn.synth.tuning.Tuning	Tuning

