February 28, 2023 Hydrasynth sysex reverse engineering notes.

Converted the rainbow tables to binary to look at them more closely.  For future reference:

public class Foo
	{
	public static void main(String[] args) throws java.io.IOException
		{
		int count = 0;
		java.util.Scanner scan = new java.util.Scanner(System.in);
		while(scan.hasNextLine())
			{
			String str = scan.nextLine();
			System.err.print("" + (count++) + "\t" + str + "\t");
			java.util.Scanner scan2 = new java.util.Scanner(str);
			for(int i = 0; i < 4; i++)
				{
				String b = Integer.toBinaryString(Integer.parseInt(scan2.next(), 16));
				while(b.length() < 7) b = "0" + b;
				System.out.print(b + " ");
				}				
			System.out.println();
			}
		scan.close();
		}
	}
	
	
	
These tables correspond to the byte triplets 
	A 0x0 0x0
	0x0 B 0x0
and
	0x0 0x0 C

They do not take into consideration overlaps or combinations.

Notes:
The general pattern seems to be:

Invariants      1------ 1------ ------- ------- 
BYTE A region 	-AAAAAA -AA-XX- ------- -------
BYTE B region 	------- ---BBBB BBBBBXX ------- (probably)
BYTE C region 	------- ------- ----XCC CCCCCCC

X marks regions where bytes put unnecessary junk
that overlaps with the other byte's regions.  How
the overlap occurs I'm not sure.

My initial analysis suggested that if you combine
these values rather than just consider them individually
with 0x0 neighbors, the tables change.  :-(  Need
to revisit.

Note that the bytes are not contiguous.  That is,
though byte A uses eight bits -AAAAAA -AA---- 
This does not mean that it goes -000000 -00----
through -111111 -11---- in order.  Similarly for
B and C: there are strange discontinuities and 
reordering of the numbers.



BYTE A

0	41 41 41 41	1000001 1000001 1000001 1000001 
1	41 51 41 41	1000001 1010001 1000001 1000001 
2	41 67 41 41	1000001 1100111 1000001 1000001 
3	41 77 41 41	1000001 1110111 1000001 1000001 
4	42 41 41 41	1000010 1000001 1000001 1000001 
5	42 51 41 41	1000010 1010001 1000001 1000001 
6	42 67 41 41	1000010 1100111 1000001 1000001 
7	42 77 41 41	1000010 1110111 1000001 1000001 
8	43 41 41 41	1000011 1000001 1000001 1000001 
9	43 51 41 41	1000011 1010001 1000001 1000001 
10	43 67 41 41	1000011 1100111 1000001 1000001 
11	43 77 41 41	1000011 1110111 1000001 1000001 
12	44 41 41 41	1000100 1000001 1000001 1000001 
13	44 51 41 41	1000100 1010001 1000001 1000001 
14	44 67 41 41	1000100 1100111 1000001 1000001 
15	44 77 41 41	1000100 1110111 1000001 1000001 
16	45 41 41 41	1000101 1000001 1000001 1000001 
17	45 51 41 41	1000101 1010001 1000001 1000001 
18	45 67 41 41	1000101 1100111 1000001 1000001 
19	45 77 41 41	1000101 1110111 1000001 1000001 
20	46 41 41 41	1000110 1000001 1000001 1000001 
21	46 51 41 41	1000110 1010001 1000001 1000001 
22	46 67 41 41	1000110 1100111 1000001 1000001 
23	46 77 41 41	1000110 1110111 1000001 1000001 
24	47 41 41 41	1000111 1000001 1000001 1000001 
25	47 51 41 41	1000111 1010001 1000001 1000001 
26	47 67 41 41	1000111 1100111 1000001 1000001 
27	47 77 41 41	1000111 1110111 1000001 1000001 
28	48 41 41 41	1001000 1000001 1000001 1000001 
29	48 51 41 41	1001000 1010001 1000001 1000001 
30	48 67 41 41	1001000 1100111 1000001 1000001 
31	48 77 41 41	1001000 1110111 1000001 1000001 
32	49 41 41 41	1001001 1000001 1000001 1000001 
33	49 51 41 41	1001001 1010001 1000001 1000001 
34	49 67 41 41	1001001 1100111 1000001 1000001 
35	49 77 41 41	1001001 1110111 1000001 1000001 
36	4a 41 41 41	1001010 1000001 1000001 1000001 
37	4a 51 41 41	1001010 1010001 1000001 1000001 
38	4a 67 41 41	1001010 1100111 1000001 1000001 
39	4a 77 41 41	1001010 1110111 1000001 1000001 
40	4b 41 41 41	1001011 1000001 1000001 1000001 
41	4b 51 41 41	1001011 1010001 1000001 1000001 
42	4b 67 41 41	1001011 1100111 1000001 1000001 
43	4b 77 41 41	1001011 1110111 1000001 1000001 
44	4c 41 41 41	1001100 1000001 1000001 1000001 
45	4c 51 41 41	1001100 1010001 1000001 1000001 
46	4c 67 41 41	1001100 1100111 1000001 1000001 
47	4c 77 41 41	1001100 1110111 1000001 1000001 
48	4d 41 41 41	1001101 1000001 1000001 1000001 
49	4d 51 41 41	1001101 1010001 1000001 1000001 
50	4d 67 41 41	1001101 1100111 1000001 1000001 
51	4d 77 41 41	1001101 1110111 1000001 1000001 
52	4e 41 41 41	1001110 1000001 1000001 1000001 
53	4e 51 41 41	1001110 1010001 1000001 1000001 
54	4e 67 41 41	1001110 1100111 1000001 1000001 
55	4e 77 41 41	1001110 1110111 1000001 1000001 
